[[0.         0.         0.         0.         0.         0.         0.         0.         0.         1.38629436]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         1.09861229 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.48448909 0.         0.48448909 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.29287923 0.         0.29287923 0.4642026  0.         0.         0.4642026  0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.48448909 0.         0.48448909 0.         0.         0.        ]
 [0.         0.275831   0.         0.         0.275831   0.         0.275831   0.         0.         0.275831  ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.50153732 0.         0.         0.         0.         0.79491785 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.77736832 0.         0.         0.38868416 0.61604982 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.48448909 0.         0.         0.         0.         0.48448909 0.        ]
 [0.         0.         0.         0.73754081 0.         0.         0.         0.85625836 0.95325767 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.50153732 0.79491785 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.         0.         0.         0.40708724 0.         0.81417449 0.40708724]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.48448909 0.         0.         0.         0.         0.         0.         0.48448909 0.         0.        ]
 [0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.60943791]
 [0.         0.39143829 0.1335991  0.33716659 0.34453898 0.25287494 0.34453898 0.36430244 0.35148985 0.16858329]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.48448909 0.48448909 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.48448909 0.         0.         0.         0.         0.         0.         0.         0.48448909 0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
